opinion_id,blog_id,user_id,opinion,created_at,updated_at
85,11,11,0,1987-09-09 07:21:47.651497,1975-07-22 09:02:56.701134
86,45,21,0,1999-03-16 09:25:01.533484,1981-11-29 08:28:45.576393
87,99,39,1,1970-09-19 23:12:52.876615,2016-05-15 23:15:26.027960
88,93,6,0,1994-12-03 14:06:02.290555,1972-05-07 13:38:46.641119
89,56,34,1,2020-12-07 14:09:21.313454,2022-11-24 20:05:00.267609
90,3,66,0,2013-07-17 23:55:48.928395,2003-03-01 09:28:45.702444
91,63,5,0,1996-11-30 04:48:04.534301,1972-08-16 03:07:02.635641
92,48,33,0,1989-02-02 21:16:28.594278,2012-01-16 16:00:46.508700
93,7,23,0,2000-03-28 14:56:40.012772,2006-12-15 04:47:16.589284
94,34,43,1,2003-05-20 21:06:57.550758,1993-11-14 10:49:11.290305
95,59,41,1,1990-10-14 05:41:33.714520,1971-05-02 15:14:34.119729
96,89,24,1,1996-07-04 15:13:33.452205,1991-12-04 07:30:08.569970
97,70,21,0,1983-06-12 09:15:00.242115,2012-07-22 18:11:48.196733
98,63,99,0,2018-01-04 22:09:46.843398,2015-01-10 11:15:03.344800
99,24,35,0,1997-08-25 04:38:26.114415,1988-02-01 18:39:50.644684
100,41,89,1,1983-02-17 11:50:39.692519,2008-08-30 12:40:41.626880
